tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=202
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202
feature_infos=[-0.66861158654267971:1.4940856542920449] [-0.44698961494980399:1.4296315483397517] [-0.20870287741305296:1.7263153312449697] [-0.38847182415148995:1.3839364939652099] [-0.45259896536181937:1.3581063581533677] [-0.36151955514977213:1.4096643863737666] [-2.1589787455597098:1.614947191202236] [-1.5328829198514571:2.3204251652464722] [-1.2295369420327631:2.3254091681360594] [-2.7638484722264414:1.2749426597263209] [-0.38774833627222938:1.4617342405548046] [-0.44698961494980399:1.4296315483397517] [-0.70679246912453408:1.4562817981283027] [-0.57213626021348718:3.8856298794053097] [-1.6996088216578848:0.57975177047158832] [-1.7457279815332045:0.67583321325633761] [-1.6996088216578844:0.57975177047158855] [-3.3884317660876095:1.9809903673644769] [-2.1696766712178119:1.7176130750679193] [-0.63353815470820074:0.38350538961964004] [-1.6693952333858464:0.92822791165614771] [-4.3009644522089054:2.8812872431398939] [-4.06406304577727:2.3145741708067566] [-0.59182144705417783:2.078580812786671] [-1.0387634180805159:4.1639798494489888] [-0.80901699437494745:0.80901699437494734] [-0.99999999999999978:0.61803398874989501] [-0.68609139852659262:0.6860913985265924] [-0.73205080756887708:0.63397459621556118] [-0.38404378036726583:0.7142862376702328] [-0.47948747343045656:0.77187715009106139] [-0.41268405233580097:0.95173414864055728] [-0.54446093005216134:0.7316880589448207] [-0.42499373716533728:0.75975649783320576] [-0.43628675540499257:0.81415895639842317] [-0.45291802112978646:0.43015425786143152] [-0.55796584485446155:0.73439146629763818] [-0.56729650363274275:0.85665229938183174] [-0.40366719215742819:0.096161193093568603] [-0.41715182719992266:0.81234562521506903] [-0.47948747343045656:0.77187715009106139] [-0.53644437777613585:0.71750342488332941] [-0.19620090231916493:1.0090055325720819] [-0.45363083945670374:0.044115455194769289] [-0.4869176915821693:0.080855102902465253] [-0.45363083945670363:0.044115455194769428] [-0.66950919178685797:0.14814793468511475] [-0.38293056465900915:0.23922544236742624] [-0.76717501622425854:0.31804156575969106] [-0.2758851346785286:0.24530581672292737] [-0.19847081377813677:0.070810292287639728] [-0.37804091849274646:0.14437003938094595] [-0.28304437432094876:0.51382445145216871] [-0.2920395764443029:1.0112006454506544] [-0.021816949906249123:0.043633899812498246] [-0.33032766854168405:-0.24942596910418938] [-0.62634416677162164:0.62634416677162175] [-0.66666666666666641:0.33779915320718518] [0.094705247794718755:0.40774508905477885] [0.048311888214733555:0.45428615767758335] [0.019453575520517467:0.39509170634583296] [0.065904779152423071:0.34442595048149044] [0.062438768669159608:0.41820913718859387] [0.039822747140278107:0.42402643325319594] [0.40702233730893983:0.73793942823165215] [0.2683846968046058:0.8873832076909467] [0.28541684471663598:0.92542200630964955] [0.42488821617092815:1.073859640228302] [0.10015384934781225:0.48542392495560038] [0.048311888214733555:0.45428615767758335] [0.10631585721612118:0.4205034024336381] [0.12493211202528118:1.49906375107023] [0.49656025838812429:0.64744462511891743] [0.51113646508832866:0.69307060164440248] [0.49656025838812423:0.64744462511891732] [0.66696192286209366:0.99330545152503391] [0.40118516283490352:0.8710631075874129] [0.097440047502159469:0.18232678458949264] [0.44789780753552594:0.82271432465371563] [0.60277550037797745:1.0485067427683363] [0.54307370860535109:1.1778518275448611] [0.11989277341987409:0.93621342136431984] [0.34792477515255738:1.3982741844250679] [0.5922103646559892:0.61351655331504218] [0.6180165405913054:0.64183643681707647] [0.043842481959392096:0.3022006543119185] [0.046233569414009808:0.32652998814796957] [-0.66861158654267971:0.068209195871738473] [-0.6609729139313445:0.20707668571422266] [-0.50532667701491374:0.47376796061443655] [-0.72953697151989483:0.27629808388122318] [-0.63424174189688187:0.17999695809217198] [-0.58999947839215938:0.26949019972445148] [-2.1589787455597098:-0.79840707671042899] [-1.5328829198514571:-0.47705043488504301] [-1.2797101197255527:-0.40571871604885013] [-2.7638484722264414:-0.86045760919962655] [-0.60817061697183883:0.12111373423496635] [-0.6609729139313445:0.20707668571422266] [-0.77704041820162761:0.27002630157236301] [-0.57213626021348718:-0.25192813438663397] [-1.6996088216578848:-1.1104607458583919] [-1.7457279815332045:-1.094135191744104] [-1.6996088216578844:-1.1104607458583917] [-3.3884317660876095:-1.4403060877890446] [-2.1696766712178119:-0.83810303470479153] [-0.86174272282634501:0.017562087468540766] [-1.6764621956456633:-1.2757250936694093] [-4.3009644522089054:-1.2901909420194226] [-4.06406304577727:-0.99800499656166131] [-0.59182144705417783:-0.29605732219698677] [-1.0387634180805159:-0.5718625213063484] none none [-0.68609139852659262:0.59417258044202237] [-0.73205080756887708:1.793007356604921e-16] [-0.14564537322765683:1.4940856542920449] [-0.27196794161119325:1.4296315483397517] [-0.20870287741305296:1.7263153312449697] [-0.38847182415148995:1.3839364939652099] [-0.21454217252716401:1.3581063581533677] [-0.22941724695225646:1.4096643863737666] [0.60560006405756628:1.614947191202236] [0.037696833905876442:2.3204251652464722] [0.0084842144191640979:2.3254091681360594] [0.65135637213539521:1.2749426597263209] [-0.22110556254223163:1.4617342405548046] [-0.27196794161119325:1.4296315483397517] [-0.31557027782571778:1.4562817981283027] [0.1510064702642154:3.8856298794053097] none [0.51739339163096576:0.67583321325633761] none [0.86224025956002526:1.9809903673644769] [0.92461082277348672:1.7176130750679193] [-0.56506006932902797:0.38350538961964004] [0.79432796593400878:0.92822791165614771] [1.4174172871169413:2.8812872431398939] [0.94893029173600241:2.3145741708067566] [0.0052519321489938762:2.078580812786671] [0.76565442710193199:4.1639798494489888] none none [-0.59417258044202237:0.6860913985265924] [-0.63397459621556118:0.63397459621556151] [-0.15152551201887843:1.2666618526793936] [0.0077496599009291844:1.1907358252742524] [0.11688096569535547:1.2525473706305332] [0.2362076024503667:1.1076384100839867] [-0.027374502907299703:1.1322117223329862] [0.035149655227899312:1.1498558324394557] [-1.9061487694217409:2.2059378873118169] [-0.87393071158754998:1.9110004456061942] [-0.77430367500829556:1.8683982764686489] [-3.0718903984454831:2.127235803637987] [-0.042982697052003749:1.2353195703515119] [0.0077496599009291844:1.1907358252742524] [-0.073484044463674403:1.1521886021965018] [-1.4716808173859517:4.1939037548300728] [-2.0913946483468826:1.9953045282026654] [-2.1347182987698909:2.0341697657368223] [-2.0913946483468822:1.9953045282026654] [-3.5419208042299952:2.8921060394028286] [-2.7987913648860983:1.9427294688682095] [0.22028776295170716:0.69465786599553636] [-1.8977584002794547:1.80445060343098] [-4.6523907903459278:4.4362097700461129] [-4.5553596367058109:3.9533199819242753] [-2.2808467154946186:2.3211095003224274] [-3.1256299088595161:4.302840745280661] [-1.3090169943749472:1.6180339887498949] [-1.6180339887498945:1.6180339887498949] [-0.93721827970531846:0.34304569926329631] [-0.99999999999999989:1] [-0.40292196949364195:0.30212811883612289] [-0.081252665404356716:0.22520262673698421] [-0.010303125228587284:0.19079224357897151] [0.0060367526972682217:0.14470050937220058] [-0.19173331924660786:0.2151698575883394] [-0.10822188355761894:0.20695381538272528] [-1.9677333842358566:1.1946400991355559] [-1.190487396851369:0.64310943888965943] [-0.8794251893687588:0.53871795341775419] [-2.5362289410913794:2.0070373662088739] [-0.096933549874084146:0.26215332160828531] [-0.081252665404356716:0.22520262673698421] [-0.32193539160444512:0.30289572500187878] [-0.8026907859488932:1.5799868673081965] [-1.3507505533261341:0.94883963053855447] [-1.4576454382503141:0.9855975935814848] [-1.3507505533261341:0.94883963053855436] [-2.7415344143647067:1.6199525673647985] [-1.6166200610471637:2.3636762012553287] [-0.011992212355762383:0.34820722731373754] [-1.7064267592603075:1.5025513456605954] [-1.9759843577913527:2.4296600231923962] [-3.5085164730233727:4.4356938128232795] [-1.6018993015064396:1.5819460347450636] [-1.9735089814059426:2.6618780454843725] none none [-0.34304569926329609:0.2009015049429807] [-0.36602540378443854:0.36602540378443882]
tree_sizes=585

Tree=0
num_leaves=5
num_cat=0
split_feature=66 84 49 24
split_gain=0.00359625 0.00279713 0.00223733 0.00062801
threshold=0.36264017540988636 0.62278076038419738 -0.038370491631210903 -0.41373878205709708
decision_type=2 2 2 2
left_child=-1 -2 3 -3
right_child=1 2 -4 -5
leaf_value=0.0027835236428091952 0.0017165063810956165 0.0019448665800654863 0.0027427023261248577 0.0023230532365361416
leaf_weight=36 23 21 24 23
leaf_count=36 23 21 24 23
internal_value=0.0023605 0.00219315 0.00235437 0.00214256
internal_weight=127 91 68 44
internal_count=127 91 68 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_24=1
Column_49=1
Column_66=1
Column_84=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
