tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=202
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202
feature_infos=[-1.0723078544692857:0.83202922634946475] [-0.81791077526271516:0.50395450866459168] [-0.96764079146874149:0.35466858523070421] [-0.46016322456072167:1.1118244216843289] [-0.74889532293978556:0.64151915279002325] [-0.79633105741192856:0.494310091086471] [-1.3992075946461053:1.0671287710565782] [-0.8455285649357378:1.2567209466068354] [-0.57874240536135402:1.0634172885192552] [-1.4097534741863811:1.3326462534848016] [-0.84974811941685313:0.5446816876598346] [-0.81791077526271516:0.50395450866459168] [-0.78913468534366571:0.45512928548249337] [-0.95629455248800432:2.64760016477728] [-1.2233039217806381:0.82567287388226485] [-1.0389156938855286:0.90360687517897831] [-1.2233039217806381:0.82567287388226474] [-2.0134341287468822:1.8080682720273749] [-1.4641476146405838:2.2773072502613512] none none [-2.422662928495531:2.2254743082445008] [-1.9026353745405815:2.5333468067577036] [-1.0758413133605289:2.6334753545138927] [-1.1485432723197699:4.7319604353721791] [-0.80901699437494745:0.80901699437494734] [-0.99999999999999978:0.61803398874989501] [-0.7320508075688773:0.73205080756887764] [-0.73205080756887708:0.63397459621556118] [-1.4563738649335389:0.38426799940494738] [-1.2190657595748311:0.35005506773172884] [-0.96575348238199332:0.30519799374348922] [-0.45957139845020273:0.64646512601222972] [-1.3526845753714449:0.39564501655408929] [-1.1190065710655728:0.36228776103873922] [-0.29044161613488451:0.50950968635233262] [-0.23058309657064635:0.77616635698468128] [-0.27573722873541934:0.77995174901499864] [-0.35717058596738888:0.40070323102231459] [-1.3496556883009296:0.33722154028060597] [-1.2190657595748311:0.35005506773172884] [-1.0440591737965321:0.32618910953117808] [-0.29514962573375297:0.89423217009965983] [-0.19820994724302279:0.26556516956124204] [-0.13918569308525564:0.34492630036938593] [-0.19820994724302271:0.2655651695612421] [-0.32685045815316965:0.30707224175901865] [-0.17657184376160404:0.62997314109329994] none none [-0.10036065448497462:0.22472201580580267] [-0.18040359883686977:0.4046490603557229] [-0.2247191556052891:0.91193856476430779] [-0.22672543772860015:0.52797889123040787] [-0.021816949906249123:0.035300566479164915] [-0.32002710206251911:-0.24942596910418938] [-0.66993587371177699:0.66830127018922214] [-0.6683012701892217:0.439871747423554] [0.1575351982409986:0.51620296772301866] [0.065144562510298848:0.37824097503280457] [0.02208756450537951:0.29838661210238815] [0.020564462661282399:0.26016033550533435] [0.085632746636191387:0.441272484092952] [0.043458189244808279:0.3457146888980826] [0.30373168037985326:0.74228065630604112] [0.23241592273408401:0.79444731479031971] [0.16681180882790178:0.72271404556266761] [0.45801381375831574:0.73339289216531522] [0.066907762509757926:0.51188831396172463] [0.065144562510298848:0.37824097503280457] [0.093360956625909652:0.35063627399072256] [0.23645369340539996:1.0952259091675745] [0.47106281847900561:0.60433564592157485] [0.43174074005675295:0.60809217690090167] [0.47106281847900561:0.60433564592157485] [0.48037401402349417:0.67398978699368139] [0.50124161919310706:0.88893004440248713] none none [0.67994682828799879:1.0007611180531819] [0.59062627503482878:0.87551779478324432] [0.23212683253492039:1.0012818685410019] [0.50570573199233937:1.7119803472320418] [0.59796930336253751:0.60705739575759998] [0.62631354950793039:0.63551500510003045] [0.046779371368190895:0.31120347724026798] [0.046779371368190881:0.32150936847184219] [-2.1332700903119317:-0.010318480193945266] [-1.4823613887646845:0.18140573980497915] [-1.0692636835736935:0.26363071516671982] [-0.48287732617622708:0.23959916359700859] [-1.7169632877962173:0.13337864148733322] [-1.3071055691274562:0.24576949852000371] [-1.4124877039979584:-0.36530385619403477] [-1.3071545613483635:0.18557882762371344] [-1.0668488711235204:0.39736852927738348] [-1.4097534741863811:-0.83133868515366094] [-1.6827682844889664:0.13762559213102812] [-1.4823613887646845:0.18140573980497915] [-1.2772678211307662:0.17217713066034496] [-0.95629455248800432:-0.20123162528019586] [-1.2233039217806381:-1.1166839922525935] [-1.0389156938855286:-0.83478224886689867] [-1.2233039217806381:-1.1166839922525935] [-2.0134341287468822:-1.1695531768137792] [-1.5595965074505966:-0.84984854680974309] none none [-2.422662928495531:-1.7826167733708398] [-1.9026353745405815:-0.92196953588944031] [-1.0758413133605289:-0.19699232325946137] [-1.1776232278163912:-0.9604247457692876] none none [-0.7320508075688773:0.63397459621556163] [-0.73205080756887708:1.793007356604921e-16] [-0.6408872861343039:0.83202922634946475] [-0.81791077526271516:0.50395450866459168] [-0.7645812241606339:0.35466858523070421] [-0.41064352140849836:1.1118244216843289] [-0.74889532293978556:0.64151915279002325] [-0.79633105741192856:0.494310091086471] [0.54362820072683538:1.0868584122989142] [0.27538743533867621:1.2567209466068354] [0.1807489605749899:1.0634172885192552] [0.58681579545659246:1.3326462534848016] [-0.79603725515691903:0.5446816876598346] [-0.81791077526271516:0.50395450866459168] [-0.75787756930905603:0.45512928548249337] [0.33027453635935022:2.64760016477728] [0.7953752378585327:0.82567287388226485] [0.69578032657398492:0.90360687517897831] [0.79537523785853281:0.82567287388226474] [0.90576331237306051:1.8080682720273749] [1.328875006309729:2.2773072502613512] none none [1.1610629004023001:2.2571905046149237] [1.2271911776664977:2.5333468067577036] [0.18951333427334494:2.6334753545138927] [0.93197315652495816:4.7319604353721791] none none [-0.63397459621556107:0.73205080756887764] [-0.63397459621556118:0.73205080756887742] [-0.69410337318540749:2.152572667801453] [-0.21329303601575292:1.3604062580189047] [-0.34542401006118961:0.99035166629024451] [-0.081357375722871272:0.87222525808732032] [-0.27957109863701252:1.5508920503833072] [-0.15552220641178305:1.1762545306329346] [-1.6883486689516745:2.3049086851179976] [-1.6427911594429059:1.840555380245362] [-1.2963393531613734:1.6222238909032054] [-2.464162417122763:1.6006731512685579] [-0.37651528450028249:1.8085806043618176] [-0.21329303601575292:1.3604062580189047] [-0.10445459649039503:1.1941325461141408] [-2.6376735188540312:1.3994719340741286] [-1.8079682581272833:1.8274500169318251] [-1.6729458372071906:1.6315511837458141] [-1.8079682581272833:1.8274500169318248] [-1.6725268535805553:3.1855167640556372] [-3.7270590416481686:2.2133543925601522] none none [-3.0189131109693004:3.7736076093944817] [-3.5061454569904393:2.1834450449255134] [-3.5462657167242639:1.4985182466972931] [-4.2638677007973715:3.8572938324498045] [-1:1] [-0.99999999999999978:0.99999999999999978] [-1:0.73205080756887764] [-0.99999999999999989:1] [-0.40265396423853833:0.70122920212873319] [-0.14583021579557781:0.18552660912298724] [-0.031606212233621367:0.1144788851441223] [0.013574692086830153:0.096408881833274673] [-0.18938633982508762:0.3071069741238871] [-0.10424161372143975:0.17414968054530477] [-0.7668609731423659:1.0141586826282807] [-0.56275181577406896:0.64148851025451226] [-0.38845445565631176:0.35094790097092954] [-1.0561416505955945:1.7940663145786633] [-0.23976925439093391:0.38304885458371307] [-0.14583021579557781:0.18552660912298724] [-0.13480664390301011:0.41459875464625268] [-0.60297055038881564:2.1356450696371261] [-1.063177661779471:1.255989078479582] [-1.0803441716946574:1.2055397016981226] [-1.063177661779471:1.255989078479582] [-1.3056777345008861:1.7937541840639457] [-1.7781511082032277:1.5165914246304562] none none [-1.273977175093574:1.6916280875721408] [-1.7543607202373164:2.9609844103355574] [-1.1787593615616057:1.6560351328696989] [-2.3158378987159827:3.7319739810346126] none none [-0.3660254037844386:0.10717967697244901] [-0.36602540378443854:0.36602540378443882]
tree_sizes=691

Tree=0
num_leaves=6
num_cat=0
split_feature=169 42 0 72 186
split_gain=0.000385835 0.000146738 0.000139244 6.83993e-05 4.93758e-05
threshold=0.1909282984113925 0.39448854458413568 0.089907131435594173 0.54634876857631043 0.0023730232430070057
decision_type=2 2 2 2 2
left_child=1 -1 -2 -3 -4
right_child=2 3 4 -5 -6
leaf_value=-0.00014498536343111778 0.00021285045932017968 -6.1049675728158898e-05 7.1247719130372686e-07 6.8150540497630244e-05 0.00010926142194049053
leaf_weight=29 22 21 20 20 22
leaf_count=29 22 21 20 20 22
internal_value=2.22172e-05 -5.89087e-05 0.000110949 1.97482e-06 5.75714e-05
internal_weight=134 70 64 41 42
internal_count=134 70 64 41 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_0=1
Column_42=1
Column_72=1
Column_169=1
Column_186=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
