tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=202
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202
feature_infos=[-0.69332711203789976:1.6783972117983805] [-0.48988213732007013:1.4277577546547058] [-0.29375431335775481:1.5578112387670402] [-0.31349324820034502:1.9304346587334842] [-0.57019380726433611:1.2842678047471618] [-0.48271979367204276:1.4612256577467246] [-2.0111618697145839:2.5182126507349532] [-1.1508964041077758:2.9076851501874352] [-1.035850742817193:2.2740073986287501] [-2.5538241247449043:3.0943533147962086] [-0.48208300229739454:1.4671241317906152] [-0.48988213732007013:1.4277577546547058] [-0.62104069439858334:1.7476130377490726] [-0.94081501526367173:2.1194756921369011] [-1.1000392076897123:0.75842314926760579] [-1.2333369751121874:0.82097371552166909] [-1.1000392076897123:0.75842314926760579] [-2.0782125176047934:1.5455294545360345] [-1.9368097018497219:3.7722415462213461] [-1.2569422776911077:0.90312012480499215] [-1.056870149694719:0.58315924121107687] [-3.4307755346280255:2.4877394036873164] [-2.024190192588351:2.0958503834091671] [-2.2886903620386394:2.7250171610575524] [-0.91119239442105227:2.1249849686387541] [-0.80901699437494745:0.80901699437494734] [-0.99999999999999978:0.61803398874989501] [-0.57735026918962584:0.57735026918962584] [-0.99999999999999956:0.86602540378443793] [-0.48977739682984828:0.6212472364563697] [-0.40099326261123314:0.70019362534383955] [-0.21587189545187613:0.9491083726622942] [-0.2843693451950472:0.93833061799958017] [-0.45820189519803023:0.65153463184811466] [-0.40847352948136234:0.79510064224226262] [-0.5296577971194002:0.45219390369639867] [-0.45499216982285162:0.54414195100443041] [-0.4635740112805794:0.5362395671603174] [-0.3815468864556214:0.17268292724413362] [-0.38882499500366269:0.72634905362081503] [-0.40099326261123314:0.70019362534383955] [-0.46172598840540441:0.70799199933339407] [-0.67145524998847805:0.66922949146749788] [-0.28940176875672818:0.17077507137948411] [-0.33605747515062295:0.16401710949892209] [-0.28940176875672818:0.17077507137948411] [-0.42492148032125882:0.27036209438824077] [-0.41700157358732054:0.37045645517592463] [-0.85153406136245435:0.84632345293811739] [-0.29032911139370482:0.061836141401120946] [-0.16289940619148663:0.12263241158964987] [-0.29700834255920172:0.20262738204474315] [-0.53679835426114697:0.84028036068908241] [-0.31548090075719493:0.40121281169931083] [-0.035300566479164915:0.048784183052080703] [-0.33032766854168405:-0.2763932022500209] [-0.52355051312628265:0.52707259421636921] [-0.88628190893733072:0.46144222465788659] [0.08260743970789626:0.46247726611651702] [0.052422592429346861:0.45441123511197029] [0.019200875278996509:0.34464489426651645] [0.018287286510497179:0.50223202243042986] [0.048955837519296365:0.44838028293225407] [0.044475213989585156:0.43346548217295172] [0.57421833796523636:1.0196406875304622] [0.22753556069025316:1.0990196885255543] [0.17945079481368292:1.0186676158777921] [0.41162221112972563:1.5361470700567055] [0.06171642437637407:0.51802401358553773] [0.052422592429346861:0.45441123511197029] [0.10684076705371497:0.47570433185461053] [0.16160660171955282:0.63854733171912914] [0.40324563616803011:0.67650350955674365] [0.34963382596471959:0.70591061284934542] [0.40324563616803011:0.67650350955674365] [0.46098641089816489:0.852831777040438] [0.50906592583291965:1.226313833606052] [0.19792880832413426:0.48517783362311923] [0.41422598363822866:0.67538096826130201] [0.62433615373058327:1.0328169689624196] [0.60402646799221249:1.0139492660122096] [0.46398667686057926:1.1300164518010676] [0.44512955749003774:0.72452735948014257] [0.58558260360230729:0.61351655331504218] [0.6180165405913054:0.64766746559421595] [0.036893727010068655:0.28087165910587852] [0.12043412261648484:0.47263958582410792] [-0.69332711203789976:-0.067489215403582825] [-0.50821939344309996:0.18322349625418935] [-0.29375431335775481:0.66905612280696647] [-0.31349324820034502:0.36074871110207374] [-0.57019380726433611:0.084836752471021168] [-0.48271979367204276:0.31780205770000586] [-2.0111618697145839:-0.59696969651354914] [-1.1562147310599522:-0.34893704436672396] [-1.163508077365714:-0.26007817608690714] [-2.5538241247449043:-0.58795502551891776] [-0.53721997338351068:0.045589392704611181] [-0.50821939344309996:0.18322349625418935] [-0.62104069439858334:0.28670857436578084] [-0.94081501526367173:-0.28219517948558165] none none none [-2.0782125176047934:-0.67346920988974091] [-1.9368097018497219:-0.76909018201762569] [-1.2569422776911077:0.10873634945397816] [-1.056870149694719:-1.0463580051746824] [-3.4307755346280255:-1.4993219222927388] [-2.024190192588351:-1.3644630378698597] [-2.2886903620386394:-0.54804377703707041] [-1.3372520630318521:-0.63434728573346033] none none [-0.57735026918962584:0.50000000000000011] [-0.99999999999999956:0] [-0.3438450971824803:1.6783972117983805] [-0.28558306624434543:1.4277577546547058] [-0.14794194835905822:1.5578112387670402] [-0.24915643996774822:1.9304346587334842] [-0.33825589909415099:1.2842678047471618] [-0.31661144710757133:1.4612256577467246] [0.63013700303018061:2.5182126507349532] [-0.033880133459008741:2.9076851501874352] [0.013448475012457167:2.2740073986287501] [0.34397921286159633:3.0943533147962086] [-0.256881641201616:1.4671241317906152] [-0.28558306624434543:1.4277577546547058] [-0.27786982440166402:1.7476130377490726] [-0.21616761465269341:2.1194756921369011] none [0.67768279152433497:0.82097371552166909] none [1.0415665578508742:1.5455294545360345] [0.67215465090878335:3.7722415462213461] [-0.0023400936037441498:1.0388455538221528] [0.2076418265358273:0.58315924121107687] [1.7407575685719932:2.4877394036873164] [0.94564370333048986:2.0958503834091671] [0.11600806313097209:2.7250171610575524] [0.64310715080592051:2.1249849686387541] none none [-0.28867513459481314:0.57735026918962584] [-0.50000000000000033:0.86602540378443826] [-0.37629489312293629:1.2251673468651467] [-0.19630277849832012:1.1327261603661261] [-0.13985695949504329:1.007179790829317] [-0.099238094541201305:1.545187425935497] [-0.21125536967325248:1.081439312357511] [-0.1663859333787856:1.0800869067015446] [-2.1733273439683556:3.3691618297837658] [-1.1435952679807351:2.509948973678843] [-1.0972396478376025:2.1511553414786704] [-2.6199947248599291:2.3902659708091312] [-0.20562581388709011:1.0459855711898944] [-0.19630277849832012:1.1327261603661261] [-0.22665711048765552:1.3894039964669234] [-0.56690513432065348:1.6482246815177644] [-1.8584623569573182:1.8584623569573182] [-1.9934920152025981:1.8208707147809782] [-1.8584623569573182:1.8584623569573182] [-2.8087026374541511:3.5122808082847397] [-2.3281428662472647:2.958357459162503] [-2.1600624024960999:0.79968798751950088] [-1.3969277559698856:1.4993618459944673] [-3.6860549476279116:3.6170263924325252] [-2.5745386020078174:3.4671463695813491] [-1.6047123527693425:3.116096811131329] [-1.3586746589715402:1.7750679355107002] [-1.6180339887498949:1.6180339887498949] [-1.6180339887498949:1.6180339887498949] [-1:0.28867513459481292] [-1.4999999999999993:1.4999999999999993] [-0.36855574046077089:0.59317475662885499] [-0.30740051218418241:0.31590419596762254] [-0.042904660123871702:0.17148732065072303] [-0.027064220133420414:0.24735811414856745] [-0.17231523798153273:0.42174588170669802] [-0.16381275555328362:0.35170895602736219] [-2.1366360509081757:1.7662051051711614] [-1.0604146897385218:1.2743079955790624] [-0.8456428561166206:0.99745022346002699] [-3.3179404266739092:1.6564849746485693] [-0.45051573547907586:0.5449472815908909] [-0.30740051218418241:0.31590419596762254] [-0.2798781271081906:0.57691200333455961] [-0.54349583560519932:0.84448518669667427] [-1.6239465733316727:1.1257712283661128] [-1.5594084334708065:1.158915399443041] [-1.6239465733316727:1.1257712283661128] [-2.5461292826535455:1.4820996529217763] [-2.7566642544522013:1.3449417374085741] [-1.0318252730109203:0.064461778471138764] [-1.1982416186156715:1.1867686269135611] [-1.7836942013246193:1.4839600621221347] [-2.7014208863102005:2.4320696486971993] [-0.9939435389103991:1.9090237206168681] [-1.2872479120450186:1.3202249187475052] [-0.32360679774997891:0.32360679774997897] [-0.52360679774997898:0.52360679774997898] [-0.28867513459481281:0.21132486540518686] [-0.49999999999999967:0.50000000000000011]
tree_sizes=584

Tree=0
num_leaves=5
num_cat=0
split_feature=149 188 81 17
split_gain=0.00665493 0.0068439 0.0047432 0.00211024
threshold=0.80530365598420917 0.27885037778506799 0.58197094832261165 -0.41189776910762638
decision_type=2 2 2 2
left_child=1 2 -1 -4
right_child=-2 -3 3 -5
leaf_value=0.0034455339388331009 0.0016337121304110529 0.0019935721260879611 0.0029437443254972419 0.0022414943726015938
leaf_weight=24 22 32 20 23
leaf_count=24 22 32 20 23
internal_value=0.00242031 0.00259511 0.00288242 0.00256812
internal_weight=121 99 67 43
internal_count=121 99 67 43
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_17=1
Column_81=1
Column_149=1
Column_188=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
