tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=202
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202
feature_infos=[-0.82445811621819065:0.82485053210480908] [-0.65573399637113994:0.89334139363288112] [-0.31089793796933041:1.057868446288402] [-0.23578045158036323:1.4786334351751733] [-0.79330554212070004:0.77862171783116396] [-0.62206628407403053:0.86566113188420035] [-1.4746502757055362:1.8292432885824996] [-0.92180902071466686:2.0454375592478016] [-0.65792910179120812:1.8790440544333806] [-2.4963079970519253:1.7652560764703709] [-0.77801765585407168:0.80936849687540158] [-0.65573399637113994:0.89334139363288112] [-0.40453399891558367:1.2112919065064311] [-0.51138529139590427:1.7646365447875398] [-1.2410364623452472:0.63044189979287624] [-1.4112991590686548:0.68702117642787752] [-1.2410364623452472:0.63044189979287624] [-2.2259388467766215:1.9453675202799017] [-1.7657787722945126:2.247922136172849] [-0.90554636944495481:1.456223079592545] [-1.1932423435455244:0.8660014301004556] [-3.4950816510840719:2.0681714060324214] [-2.5125105347149819:2.4112021775910191] [-1.4000356057596068:2.790998234558026] [-1.0331490898435134:2.0420164583541296] [-0.80901699437494745:0.80901699437494734] [-0.99999999999999978:0.61803398874989501] [-0.68609139852659262:0.6860913985265924] [-0.73205080756887708:0.63397459621556118] [-0.67788233090008743:0.35088757558190753] [-0.60766811736174864:0.52293005010194937] [-0.32303400742755772:0.776177558957171] [-0.21448602121737972:0.8905627056397748] [-0.7188634338942651:0.4086934662505427] [-0.58988419781744794:0.55874225641616193] [-0.37495258489622002:0.64435775189650102] [-0.38537563514311013:1.0689188997944876] [-0.30702359079675079:1.0446270477353787] [-0.54142700640571195:0.33551440329800264] [-0.72515216475414468:0.40359996616051863] [-0.60766811736174864:0.52293005010194937] [-0.31472724793741835:0.79905005216093095] [-0.47151233629408207:0.53493140334301026] [-0.35315319424531111:0.27222415903397856] [-0.47564709168220126:0.25533063199251982] [-0.35315319424531111:0.27222415903397856] [-0.49410058559666364:0.40265519862628196] [-0.39855047795937354:0.56879513706808615] [-1.383501745361015:0.71868182715142115] [-0.39650610522631585:0.33135155191120585] [-0.20061582485598645:0.16251448202836569] [-0.36128389882291689:0.39000523309050572] [-0.52884694611572736:0.80289786533382579] [-0.19139908460238766:0.61987272117700909] [-0.021816949906249123:0.043633899812498246] [-0.33032766854168405:-0.24942596910418938] [-0.62634416677162164:0.62634416677162175] [-0.66666666666666641:0.33779915320718518] [0.051846877488965479:0.3423514508766331] [0.032796981061870192:0.37496648417783157] [0.015376179543169267:0.31091230668883402] [0.012877630754087405:0.32313763339329588] [0.034577157166478557:0.36966107608777693] [0.024728252001280142:0.35084915765859237] [0.43888679787864548:0.80500477404208648] [0.21783495884427539:1.0158738185893967] [0.16455992320485208:0.90380815702670347] [0.433817117277919:1.0772556917900151] [0.031361564749238187:0.38991768468695115] [0.032796981061870192:0.37496648417783157] [0.045113220508684188:0.40732206884944427] [0.077365332886841387:0.57445416940748351] [0.35075010542638668:0.64932519547213197] [0.30376170004354491:0.72134132326441769] [0.35075010542638668:0.64932519547213197] [0.4389635005621722:0.84975426811111898] [0.54270583797469696:0.94120828539599621] [0.036876341380270093:0.71040365481859669] [0.42525036928279586:0.69126976425384945] [0.60697778608014896:1.0391007662264549] [0.6434367042202207:0.9920952177883986] [0.32886188794028814:1.1552862625891169] [0.37918969538482045:0.96108716527350035] [0.5922103646559892:0.61351655331504218] [0.6180165405913054:0.64183643681707647] [0.043842481959392096:0.3022006543119185] [0.046233569414009808:0.32652998814796957] [-0.82445811621819065:-0.023634258337864932] [-0.69270774900209087:0.22875200247580854] [-0.36458898583480931:0.61005267164936128] [-0.23578045158036323:0.42527301169798615] [-0.8226637621028261:0.09815469361624056] [-0.66844606164044051:0.30687454428639599] [-1.4746502757055362:-0.44085242673983471] [-0.92180902071466686:-0.17352799647693398] [-0.65792910179120812:-0.12113748158135688] [-2.4963079970519253:-0.67441267660847026] [-0.83799160376614201:-0.0077315469119206559] [-0.69270774900209087:0.22875200247580854] [-0.40453399891558367:0.54997169598299944] [-0.59442146285307029:-0.11133736770077304] [-1.2410364623452472:-1.0308168570198606] [-1.5156275677449298:-0.75827497825803014] [-1.2410364623452472:-1.0308168570198608] [-2.2259388467766215:-0.3166710760702246] [-1.7657787722945126:-0.4839851051780385] [-1.4404637965174434:0] [-1.2138795480905531:-0.49624914795548614] [-3.4950816510840719:-1.7850319380058093] [-2.5125105347149819:-0.83097795670372498] [-1.4000356057596068:-0.29429629111714423] [-1.0331490898435134:-0.49294190762507223] none none [-0.68609139852659262:0.59417258044202237] [-0.73205080756887708:1.793007356604921e-16] [-0.57046184584508131:0.82485053210480908] [-0.53589360891004145:0.89334139363288112] [-0.26812445914154531:1.057868446288402] [-0.1881748275898022:1.4786334351751733] [-0.66278094196253667:0.77862171783116396] [-0.5441687088693079:0.86566113188420035] [0.53842460281546078:1.8292432885824996] [-0.078320444350895288:2.0454375592478016] [0.012478928785650085:1.8790440544333806] [0.40549516459441448:1.7652560764703709] [-0.65113196674799101:0.80936849687540158] [-0.53589360891004145:0.89334139363288112] [-0.23430143242234958:1.2112919065064311] [-0.28068897556997591:1.7646365447875398] none none none [0.99221749773824608:1.9453675202799017] [0.7271667666548316:2.247922136172849] [-0.75260783473166348:1.456223079592545] [0.58907869957618364:0.8660014301004556] [1.3098799804149708:2.0681714060324214] [0.94276665207333987:2.4112021775910191] [0.021242594372793636:2.790998234558026] [0.9446237673815483:2.0420164583541296] none none [-0.59417258044202237:0.6860913985265924] [-0.63397459621556118:0.63397459621556151] [-0.1727958704153677:1.0336373319430781] [-0.053908462529062895:1.0678605048025238] [0.015146405822994091:0.91849074405979625] [-0.055893155003953726:1.0533604234771872] [-0.084266127274046476:1.0318362521155484] [-0.053288890439061487:0.99502557672040837] [-1.9570524157322449:2.5641858374184214] [-2.0174702350349758:2.8717193253928559] [-1.7022380476464238:2.4792744004246217] [-2.5340433072318858:2.1926335349899215] [-0.13408673014128225:1.0648279181209741] [-0.053908462529062895:1.0678605048025238] [-0.063247414771145011:1.1420088279866534] [-0.97610935443272351:1.4286925233775087] [-1.8388908027210831:1.8714783621381235] [-2.0892381450162327:2.1534859246630109] [-1.8388908027210831:1.8714783621381235] [-2.9768717118345722:3.1942062369199897] [-2.0609041079244146:2.5951439396256681] [-0.30326413130014085:1.4278890317839428] [-1.8127702014134697:2.0155709424713777] [-3.7793598656546501:3.5838617198181506] [-3.1665536651112793:3.4791507052754791] [-1.8853182245676423:2.5227093629729489] [-2.4165854476850557:2.5541626032599765] [-1.3090169943749472:1.6180339887498949] [-1.6180339887498945:1.6180339887498949] [-0.93721827970531846:0.34304569926329631] [-0.99999999999999989:1] [-0.19456702718928531:0.28055308134160029] [-0.066548108424126784:0.16702132168490108] [-0.013754746854442113:0.11412372541717802] [-0.012444435075727706:0.12043399192264737] [-0.10825155437661468:0.18523187859780582] [-0.049732827359893483:0.13957586095640875] [-1.0212511891508362:1.0345041607641781] [-1.0879729573379733:0.91518968285498592] [-0.77600684358798055:0.61978571915488168] [-1.7443978150528352:1.2755452050776119] [-0.15326121514144886:0.25820637319520628] [-0.066548108424126784:0.16702132168490108] [-0.12312427683276034:0.30653750660947587] [-0.58393329945817563:0.66614473486865367] [-0.96146104816772815:0.90360147546848391] [-1.4370139031895663:0.94798808586753747] [-0.96146104816772815:0.90360147546848424] [-1.4830883149736143:1.2778524735800345] [-1.2574725900764796:1.2797000553743427] [-0.14679813011615306:1.3757282544348501] [-1.0627595957973981:1.5081006155232275] [-1.3619152456088419:1.4544178415816393] [-1.7688218933124717:2.4494188161841741] [-0.91931506508624694:1.7898070134027282] [-1.387619675358418:1.1286787228629462] none none [-0.34304569926329609:0.2009015049429807] [-0.36602540378443854:0.36602540378443882]
tree_sizes=590

Tree=0
num_leaves=5
num_cat=0
split_feature=77 193 33 196
split_gain=0.00342537 0.00284781 0.00247259 0.00102526
threshold=0.42196035934517245 1.0000000180025095e-35 -0.70525353631654575 0.030088489873748379
decision_type=2 2 2 2
left_child=1 -1 -3 -4
right_child=-2 2 3 -5
leaf_value=0.0034075325858635222 0.0024264558588520595 0.0023729145497848785 0.0027838836993722884 0.0032840963911852862
leaf_weight=30 35 21 20 21
leaf_count=30 35 21 20 21
internal_value=0.00284746 0.00300762 0.00281411 0.00304009
internal_weight=127 92 62 41
internal_count=127 92 62 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_33=1
Column_77=1
Column_193=1
Column_196=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
